"# of Use","# em Uso"
"No options of this product are available.","Nenhuma opção está disponível para este produto."
"No product collections found.","Nenhuma coleção de produtos encontrada."
None,Nenhum
"Not Visible Individually","Não Exibir Individualmente"
"Notify Low Stock RSS","RSS Estoque Baixo"
"Notify for Quantity Below","Avisar sobre Quantidade Baixa"
"Number of Products to Display","Número de Produtos para Exibir"
"Number of Uses","Número de Usos"
"Number of results","Número de resultados"
"Number of results (For the last time placed)","Número de resultados (pela Último vez colocado)"
OK,OK
OR,OU
"Old Price:","Preço Original:"
"On Gesture","Em Gesto"
"Option validation failed to add product to cart.","Opção de validação falhou para adicionar produto no carrinho de compras."
"Option values","Valores de opção"
Option:,Opção:
Options,Opções
"Options Control","Controle de Opções"
"Options is required","Opção é obrigatória"
"Our customer service is available 24/7. Call us at [phone].","Nossos serviços estão disponíveis 24/7. Entre em contato [phone]."
"Out of Stock",Esgotado
"Out of stock",Esgotado
PM,PM
"Page Title Separator","Separador de Título da Página"
"Parent Category","Categoria Parente"
Pending,Pendente
"Pending Reviews RSS","RSS Comentários Pendentes"
Percentage,Porcentagem
"Please add rows to option.","Adicionar linhas para opções."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Atenção, ao clicar na linha todos os dados do pacote serão carregados no formulário selecionado e os dados que não foram salvos serão perdidos."
"Please click on the Close Window button if it is not closed automatically.","Clique em Fechar Janela se você não deseja fechar automaticamente."
"Please enter a new group name","Informe o nome do grupo"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Atualize ""Reescrita de URL de Catálogos"" e ""Atributo dos Produtos"" em Sistema -> <a href=""%s"">Gerenciador de Índex</a>"
"Please select a static block ...","Selecione um bloco estático..."
"Please select items.","Selecione os itens."
"Please select one or more attributes.","Selecione um ou mais atributos."
"Please select product(s).","Selecione produto(s)."
"Please select products for attributes update","Selecione produtos para atualizar atributos"
"Please specify date required option(s).","Informe a data de opção obrigatória."
"Please specify the number of products, that will not be divided into subintervals.","Por favor, especifique o número de produtos, que não será dividido em subintervalos."
"Please specify the product required option(s)","Algumas opções são obrigatórias"
"Please specify the product required option(s).","Algumas opções são obrigatórias."
"Please specify the product\'s option(s).","Informe as opções dos produtos."
"Please specify the product\'s required option(s).","Informe as opções obrigatórias dos produtos."
"Please specify the quantity of product(s).","Informe a quantidade de produto(s)."
"Please specify time required option(s).","Informe o tempo de opção obrigatório."
"Please wait...","Por favor aguarde..."
Position,Posição
"Position in Layered Navigation","Posição na Camada de Navegação"
"Position of attribute in layered navigation block","Ordem de exibição na área de navegação"
Prev,Anterior
Previous,Anterior
Price,Preço
"Price Navigation Step Calculation","Navegação de Preço Passo Calculado"
"Price Type","Tipo de Preço"
"Price is not available","Preço não está disponível"
"Price values for options should be specified in system base currency.","Opções para valores de Preços precisam ser informados no sistema de moeda base."
Price:,Preço:
"Price: %s","Preço: %s"
"Print This Page","Imprimir esta Página"
Product,Produto
"Product API","API do Produto"
"Product Alerts","Alerta de Produtos"
"Product Attribute","Atributo do Produto"
"Product Attributes","Atributos do Produto"
"Product Categories","Categorias do Produto"
"Product Description",Descrição
"Product Extra Info","Info Extra Produto"
"Product Flat Data","Produto Unificado"
"Product ID","Product ID"
"Product Image Placeholders","Substituto de Imagens"
"Product Image Watermarks","Imagem Marca D'água dos Produtos"
"Product Images","Imagens do Produto"
"Product Images API","API de Imagens do Produto"
"Product In Websites","Produto Em Websites"
"Product Info Column","Produto Info Coluna"
"Product Information","Criar Produto"
"Product Link Block Template","Produto Link Modelo Bloco"
"Product Link Inline Template","Produto Link Modelo Inline"
"Product Listing Sort by","Listando Produtos pela Ordem"
"Product Name","Nome do Produto"
"Product Prices","Preços do Produto"
"Product Reviews","Comentários do Produto"
"Product Tags","Tags do Produto"
"Product Tier Price API","API da Faixa de Preços do Produto"
"Product Type","Tipo de Produto"
"Product URL Suffix","Sufixo da URL do Produto"
"Product View Extra Hint","Visualizar Dica Extra do Produto"
"Product attribute sets API","API de marcação dos atributos do Produto"
"Product attributes API","API atributos do Produto"
"Product collection expected.","Coleção de Produtos esperado."
"Product is not loaded","Produto não carregado"
"Product links API (related, cross sells, up sells)","API links do Produto (Relacionado, Venda Agregada, Venda Cruzada)"
"Product name","Nome do Produto"
"Product types API","API Tipos de Produto"
"Product with this combination of attributes already associated to configurable.","Produto com estas combinações de atributos já está associado para configurados."
Products,Produtos
"Products Comparison List","Lista de Comparação de Produtos"
"Products Information","Informações de Produtos"
"Products Reviews","Comentários de Produtos"
"Products Sitemap","Sitemap de Produtos"
"Products only","Apenas Produtos"
"Products per Page on Grid Allowed Values","Produtos por Página no Modo Tabela"
"Products per Page on Grid Default Value","Produtos por Página Padrão no Modo Tabela"
"Products per Page on List Allowed Values","Produtos por página na lista Valores admitidos"
"Products per Page on List Default Value","Produtos por página no Valor Padrão Lista"
Properties,Propriedades
Qty,Qtd
"Qty Increments","Qtd Incrementos"
"Qty Uses Decimals","Qtd Uso Decimais"
"Qty for Item\'s Status to Become Out of Stock","Quant para Status do Item\ tornar-se fora de estoque"
Qty:,Qtd:
Quantity,Quantidade
"Quick Create","Criação Rápida"
"Quick Overview",Resumo
"Quick simple product creation","Criação rápida de produto simples"
"Records for ""","Registros para """
Redirect,Redirecionar
"Redirect URL","Redirecionar URL"
"Regular Price:","Preço Normal:"
"Related Products","Produtos Relacionados"
Remove,Excluir
"Remove Product From Websites","Remover Produtos dos Websites"
"Remove This Item","Remover Este Item"
"Remove attribute from attribute set","Remover o atributo de conjunto de atributos"
"Remove attribute set","Remova o conjunto de atributos"
"Remove custom option","Remover a opção personalizada"
"Remove group from attribute set","Remova o grupo do conjunto de atributos"
"Remove option","Remover a opção"
"Remove product assignment","Remover atribuição de produto"
"Remove product image","Remover imagem do produto"
"Remove product link","Remover link do produto"
"Remove value from custom option","Remover o valor de opção personalizada"
"Rename existing group","Renomear o grupo existente"
"Rename group","Renomear o grupo"
"Reorganize EAV category structure to flat structure","Atualização de dados EAV Categorias"
"Reorganize EAV product structure to flat structure","Atualização de dados EAV Produtos"
Reset,Reiniciar
Results,Resultados
"Retrieve attribute data","Recuperar dados do atributo"
"Retrieve attribute list","Recuperar lista de atributos"
"Retrieve attribute options","Recuperar opções de atributo"
"Retrieve categories tree","Recuperar árvore de categorias"
"Retrieve category attributes","Recuperar atributos da categoria"
"Retrieve category data","Recuperar dados da categoria"
"Retrieve hierarchical tree","Recuperar hierarquia de árvore"
"Retrieve linked products","Recuperar produtos lincados"
"Retrieve list of assigned products","Recuperar lista de produtos atribuídos"
"Retrieve list of option values","Recuperar a lista de valores de opção"
"Retrieve list of product custom options","Recuperar a lista de opções personalizadas do produto"
"Retrieve one level of categories by website/store view/parent category","Recuperar nível um de categorias por website/loja visão/parente categoria"
"Retrieve option value info","Recuperar informações de valor de opção"
"Retrieve product","Recuperar produto"
"Retrieve product attribute sets","Recuperar marcação de atributos do produto"
"Retrieve product image","Recuperar imagem do produto"
"Retrieve product image list","Recuperar lista imagem produto"
"Retrieve product image types","Recuperar tipos de imagens do produto"
"Retrieve product link type attributes","Recuperar atributos do tipo de link do produto"
"Retrieve product link types","Recuperar tipos de link do produto"
"Retrieve product tier prices","Recuperar faixa de preços do produto"
"Retrieve product types","Recuperar tipos de produto"
"Retrieve products data","Recuperar dados do produto"
"Retrieve products list by filters","Recuperar lista de produtos por filtro"
Reviews,Comentários
"Roll Over for preview","Rolar uma prévia"
Root,Principal
SKU,SKU
"SKU length should be %s characters maximum.","SKU tamanho deve ser %s caracteres máximo."
Save,Salvar
"Save Attribute",Salvar
"Save Attribute Set",Salvar
"Save Category",Salvar
"Save Search",Salvar
"Save and Continue Edit","Salvar e Continuar Editando"
"Saved %d record(s)","Salvar %d registro(s)"
Scope,Ambiente
"Scope must not be changed, because the attribute is used in configurable products.","Âmbito de aplicação não deve ser mudado, porque o atributo é usado em produtos configuráveis."
Search,Procurar
"Search Engine Optimizations","SEO - Search Engine Optimizations"
"Search Information","Informação de Busca"
"Search Query","Critério de Pesquisa"
"Search Term with such search query already exists.","Termos de pesquisa com estes critérios já existe."
Searchable,"Encontrado em Pesquisas"
"See price before order confirmation.","Ver o preço antes da confirmação da ordem."
"Select Category...","Selecionar Categoria..."
"Select Configurable Attributes ","Selecionar Atributos Configuráveis "
"Select Product...","Selecionar Produto..."
"Select type of option","Selecionar tipo de opção"
"Select type options required values rows.","Tipo de opção selecionado requer valores."
"Selected Product Types","Tipos de Produtos Selecionados..."
"Selected configuration is not available.","Configuração selecionada não está disponível."
"Send Count","Enviar Contador"
"Set Ascending Direction","Indicar Direção Ascendente"
"Set Descending Direction","Indicar Direção Descendente"
"Set Name","Nome do Grupo"
"Set Root Category for Store","Indicar Categoria Principal para Loja"
"Set root category for this store in the <a href=""%s"">configuration</a>","Informe a categoria principal para esta loja nas <a href=""%s"">configurações</a>"
"Set special price","Informe Preço Promocional"
"Set/Get current store view","Informar/Recuperar a visão atual"
Settings,Opções
"Shop By","Filtrar Resultados"
"Shopping Options","Opções de Escolha"
Show,Exibir
"Show Details","Ver Detalhes"
"Show Tags","Exibir Tags"
"Simple Product","Produto Simples"
"Site Map","Mapa do Site"
Sitemap,Sitemap
"Skip import row, is not valid value ""%s"" for field ""%s""","Linha de importação de ignorar, não é um valor válido ""%s"" para o campo ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Ignorar linha importada, campo obrigatório ""%s"" para novos clientes não informado"
"Skip import row, the value ""%s"" is invalid for field ""%s""","Linha de importação de Skip, o valor ""%s"" é inválido para o campo ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Ignorando linha de importação, campo requerido ""%s"" para novos produtos não é definida."
"Skipping import row, required field ""%s"" is not defined.","Ignorar linha importada, campo obrigatório ""%s"" não informado."
"Skipping import row, store ""%s"" field does not exist.","Ignorando linha de importação, armazenar ""%s"" o campo não existe."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Ignorar linha importada, o valor ""%s"" não é valido para o campo ""%s""."
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Alguns dos produtos industrializados não têm nenhum valor SKU definido. Por favor, preencha-o antes de executar operações sobre estes produtos."
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Alguns dos produtos a seguir não têm todas as opções necessárias. Por favor, editá-los e configurar todas as opções necessárias."
"Sort By","Organizar por"
"Sort Order","Ordem de Visualização"
"Source Model","Modelo de Fonte"
"Special Expires On: %s","Promoção Valida Ate: %s"
"Special Price:",Promoção:
"Special Price: %s","Promoção: %s"
"Starting at:","Iniciando em:"
Static,Estático
"Static block and products","Produtos e Blocos estáticos"
"Static block only","Apenas bloco estático"
Status,Status
"Stock Availability","Disponível em Estoque"
Store,Loja
"Store View",Visão
Stretch,Esticar
"Subscribe to RSS Feed","Assinar RSS Feed"
"Super product attributes configuration","Super configuração de atributos do produto"
"Synonym For","Sinônimo para"
"System Properties","Propriedades do Sistema"
"Tag Name","Nome da Tag"
Tax,Taxa
Template,Modelo
Text,Texto
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","O módulo Catálogo plano tem um limite de 2% \ $ d atributos filtráveis ??e / ou classificáveis. Atualmente, existem% 1 \ $ d deles. Por favor, reduzir o número de atributos filtráveis ??/ classificáveis, a fim de usar este módulo"
"The attribute model is not defined","O modelo do atributo não foi informado"
"The attribute set has been saved.","O atributo foi salvo."
"The base directory to upload file is not specified.","O diretório base para upload do arquivo não foi informado."
"The category has been deleted.","A categoria foi excluída."
"The category has been saved.","A categoria foi salva."
"The comparison list was cleared.","A lista de comparação foi limpa."
"The file '%s' for '%s' has an invalid extension","O arquivo ' %s' para ' %s' tem uma extensão inválida"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","O arquivo ' %s' você carregou for maior que %s Megabytes permitidos pelo servidor"
"The file you uploaded is larger than %s Megabytes allowed by server","O aruivo que você enviou é maior que %s Megabytes permitidos pelo servidor"
"The filters must be an array.","O filtro precisa ser um array."
"The image contents is not valid base64 data.","O conteúdo da imagem não possui dados base64 válidos."
"The image is not specified.","A imagem não foi informada."
"The model collection resource name is not defined.","O modelo de nome de recurso coleção não está definido."
"The product %s has been added to comparison list.","O produto %s foi adicionado a lista de comparação."
"The product %s has been removed from comparison list.","O produto %s foi removido da lista de comparação."
"The product attribute has been deleted.","O atributo do produto foi excluído."
"The product attribute has been saved.","O atributo do produto foi salvo."
"The product has been created.","O produto foi criado."
"The product has been deleted.","O produto foi excluído."
"The product has been duplicated.","O produto foi duplicado."
"The product has been saved.","O produto foi salvo."
"The product has required options","O produto tem opções obrigatórias"
"The review has been deleted","A análise foi excluída"
"The review has been saved.","A análise foi salva."
"The review was removed by another user or does not exist.","A análise foi excluída por outro usuário ou não existe."
"The search was deleted.","A busca foi excluída."
"The text is too long","O texto é muito grande"
"There are no %s available.","Não há %s disponíveis."
"There are no customers for this alert","Não existe nenhum cliente para este alerta"
"There are no customers for this alert.","Não existe nenhum cliente para este alerta."
"There are no products matching the selection.","Não existe nenhum produto com as opções selecionadas."
"There was an error while request processing.","Houve um erro ao processar a solicitação."
"This Attribute no longer exists","Este Atributo não existe mais"
"This attribute cannot be deleted.","Este atributo não pode ser excluído."
"This attribute cannot be edited.","Este atributo não pode ser editado."
"This attribute cannot be updated.","Este atributo não pode ser atualizado."
"This attribute is used in configurable products.","Este atributo é usado em produtos configuráveis."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Este atributo é usado para produtos configuráveis. Você não pode excluir da lista de atributos."
"This attribute no longer exists","Este Atributo não existe mais"
"This attribute set no longer exists.","Este Atributo não existe mais."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Este grupo contém atributos, usados em produtos configuráveis. Mova estes atributos para outro grupo e tente novamente."
"This group contains system attributes. Please move system attributes to another group and try again.","Este grupo contém atributos do sistema. Mova os atributos do sistema para outro grupo e tente novamente."
"This is a required option","Essa opção é obrigatória"
"This product no longer exists.","Este produto não existe mais."
"This search no longer exists.","Essa pesquisa não existe mais."
"This setting will be applied when all prices in the specific price interval are equal.","Essa configuração será aplicada quando todos os preços no intervalo determinado preço são iguais."
"Tier Pricing","Faixa de Preços"
Tile,Tile
"Time Format","Formato da Hora"
Title,Título
"To reindex the enabled product(s), the store or product must be specified","Para reindexar o produto habilitado (s), a loja ou o produto deve ser especificado"
"To see product price, add this item to your cart. You can always remove it later.","Para ver o preço do produto, adicionar este item ao seu carrinho. Você sempre pode removê-lo mais tarde."
Top/Left,Topo/Esquerda
Top/Right,Topo/Direita
"Total Qty Base Items","Total Qtd Base Itens"
"Total incl. Tax: %1$s","Total incl. Taxa: %1$s"
"Total of %d record(s) have been deleted.","Total de %d registro(s) excluídos."
"Total of %d record(s) have been updated.","Total de %d registro(s) atualizados."
"Total of %d record(s) were updated","Total de %d registro (s) foram atualizados"
Type,Tipo
"URL Rewrite Management","Reescrita de URL"
"Unable to complete this request.","Não foi possível atender a solicitação."
"Unable to find a search term to delete.","Não foi possível encontrar o termo de busca excluído."
"Unable to find an attribute to delete.","Não foi possível encontrar o atributo excluído."
"Unable to get the product ID.","Não foi possível recuperar o id do produto."
"Unassigned Attributes","Atributos Não Assinados"
"Unknown EAV indexer type ""%s"".","Tipo de indexador EAV desconhecido ""%s""."
"Unknown attribute: %s.","Atributo desconhecido: %s."
"Unsupported product type ""%s"".","Tipo de produto não suportado ""%s""."
Up-sells,"Venda Agregada"
Update,Atualizar
"Update Attributes","Atualizar Atributos"
"Update Tier Price","Atualizar Faixa de Preço"
"Update assigned product","Atualizar produto assinado"
"Update attribute","Atributo de atualização"
"Update attributes","Atualizar atributos"
"Update category","Atualizar categoria"
"Update custom option of product","Opção personalizada de atualização do produto"
"Update product","Atualizar produto"
"Update product image","Atualizar imagem do produto"
"Update product link","Atualizar link do produto"
"Update product tier prices","Atualizar faixa de preços do produto"
"Update value of custom option","Atualizar o valor da opção personalizada"
"Upload new product image ","Enviar nova imagem do produto"
"Use Canonical Link Meta Tag For Categories","Usar link canonical meta tag para Categorias"
"Use Canonical Link Meta Tag For Products","Usar canonical link meta tag para Produtos"
"Use Categories Path for Product URLs","Usar Caminho das Categorias nas URLs dos Produtos"
"Use Config Settings","Usar Configurações"
"Use Default Value","Usar Valor Padrão"
"Use Flat Catalog Category","Usar Catálogo de Categoria Unificado"
"Use Flat Catalog Product","Usar Catálogo de Produto Unificado"
"Use In Layered Navigation","Usar em Navegação de Camadas"
"Use In Search Results Layered Navigation","Usar em Resultados de Busca de Navegação de Camadas"
"Use JavaScript Calendar","Usar Calendário JavaScript"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Usar URL Estática para Conteúdo de Mídia no WYSIWYG para Catálogos"
"Use To Create Configurable Product","Usar para Criar Produtos Configuráveis"
"Use Tree Like Category Sitemap","Usar como Árvore de Categoria no Sitemap"
"Use config","Use config"
"Use default","Usar padrão"
"Use for Promo Rule Conditions","Usar para Condições de Regras de Promoção"
"Use four-digit year format.","Usar formato de quatro dígitos no ano."
"Use in Advanced Search","Usar na Busca Avançada"
"Use in Layered Navigation","Usar na Camada de Navegação"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Usar em Navegação de Camadas<br/>(Pode ser usado apenas com catálogo input tipo 'Combobox')"
"Use in Quick Search","Usar em busca rápida"
"Used for Sorting in Product Listing","Usado para organizar a listagem de produtos"
"Used in Product Listing","Usado na listagem de produtos"
"Value for ""%s"" is invalid.","Valor para ""%s"" é inválido."
"Value for ""%s"" is invalid: %s","Valor para ""%s"" é inválido: %s"
Varchar,Varchar
"View as",Visualizar
"Virtual Product","Produto Virtual"
Visibility,Visibilidade
Visible,Visível
"Visible on Catalog Pages on Front-end","Visível nas Páginas de Catálogo do Front-end"
"Visible on Product View Page on Front-end","Visível nas Páginas de Produtos do Front-end"
"WYSIWYG Editor","Editor WYSIWYG"
Watermark,"Marca D'água"
"Watermark Default Size","Marca D'água Tamanho Padrão"
"Watermark Opacity, Percent","Marca D'água Transparência Percentual"
"Watermark Position","Marca D'água Posição"
"We Also Recommend","Nós Também Recomendamos"
Website,Website
Websites,Websites
"What's this?","O que é isso?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Permitir mostrar opção ""Todos"" nas opções de combobox ""Exibir X por Página""."
"Will make search for the query above return results for this search.","Vai fazer pesquisa para a consulta acima resultados de retorno para esta pesquisa."
"Wrong BuyRequest instance in options group.","Instância errada de BuyRequest nas opções do grupo."
"Wrong configuration item instance in options group.","Configuração errada para a instância do item neste grupo de opções."
"Wrong configuration item option instance in options group.","Configuração errada para a instância do item de opções neste grupo de opções."
"Wrong option instance type in options group.","Tipo de instância errada para opção no grupo de opções."
"Wrong option type to get group instance.","Tipo de opção errada para recuperar grupo de instância."
"Wrong product instance type in options group.","Tipo de instância errada para produto nas opções do grupo."
"Wrong product type filter specified","Tipo de filtro de produto especificado errado"
"Wrong product type to extract configurable options.","Tipo de produto errado para extrair opções de configuração."
"Year Range","Faixa de Ano"
Yes,Sim
"You cannot remove system attribute from this set.","Você não pode remover atributo do sistema por este valor."
"You have no items to compare.","Nada para comparar."
"You may also be interested in the following product(s)","Você pode estar interessado nos seguintes produtos"
"Zoom In",Aproximar
"Zoom Out",Afastar
and,e
"and above","e acima"
categories,categorias
each,cada
"ex. http://domain.com","ex. http://domain.com"
"leave blank if its not an image","deixe em branco se isso não for uma imagem"
"per page","por página"
products,produtos
px.,px.
save,Salvar
"select all","marcar todos"
"unselect all","desmarcar todos"
x,x
