%s,%s
"%s already exist.","%s já existe."
"%s already exists.","%s já existe."
"-- Please Select --",Selecione...
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Atenção!</strong> Quando usar CDN, em alguns casos JavaScript pode não funcionar corretamente se CDN não estiver no subdomínio"
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","<strong style=""color:red""> aviso!</strong> Ao usar armazenamento de código em URLs, em alguns casos sistema pode não funcionar adequadamente se URLs sem armazenamento de códigos são especificados nos serviços de terceiros (por exemplo, PayPal, etc.)."
"A category object is required for determining the product request path.","Um objeto categoria é obrigatório para determinar o caminho de requisição do produto."
"Add Block Names to Hints","Exibir Nome dos Blocos"
"Add Secret Key to URLs","Chave de Segurança na URL"
"Add Store Code to Urls","Incluir o código da loja nas URLs"
Admin,Administrativo
"Admin Base URL","Base URL da Administração"
"Admin User Emails","Emails Administrativos"
Advanced,Avançado
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","Depois de selecionar um novo local de armazenamento de mídia, pressione o botão Sincronizar para transferir todos os meios para esse local. A mídia não estarão disponíveis no novo local até que o processo de sincronização é completo."
"Allow Countries","Países Permitidos"
"Allow Symlinks","Permitir Symlinks"
"Allowed IPs (comma separated)","IPs com Permissão (separados por vírgula)"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","Tipos de arquivo permitidos: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Nem todos os navegadores oferecem suporte a todos esses formatos!"
"Allows customers to stay logged in when switching between different stores.","Permite que Cliente continue logado ao mudar de Loja."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Texto alternativo para links de próxima página. Se vazio, a imagem de seta será usado."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Texto alternativo para links de página anterior. Se vazio, a imagem de seta será usado."
"An error occurred while saving. Please review the error log.","Ocorreu um erro ao tentar salvar. Analise o log de erro."
"Anchor Text for Next","Texto para Próxima Página"
"Anchor Text for Previous","Texto para Página Anterior"
"Anchor symbol (#) is not supported in request path","Símbolo ancora (#) não é suportado no caminho da solicitação"
"Anchor symbol (#) is not supported in url rewrite suffix","Símbolo ancore (#) não é suportado no sufixo da url amigável"
"Are you sure?","Você tem certeza?"
"Auto-redirect to Base URL","Auto-redirecionar para URL Base"
Back,Voltar
"Backup Options","Opções de Backup"
"Base JavaScript URL","URL Base JavaScript"
"Base Link URL","URL Base Link"
"Base Media URL","URL Base Media"
"Base Secure URL","URL base segura"
"Base Skin URL","URL Base Skin"
"Base URL","URL Base"
"Base Unsecure URL","URL base não-segura"
"Before modifying the store view code please make sure that it is not used in index.php.","Antes de alterar o 'código' da visão de loja verifique se não é utilizado no arquivo index.php."
"Before modifying the website code please make sure that it is not used in index.php.","Antes de alterar o 'código' do sistema verifique se não é utilizado no arquivo index.php."
"Block with name ""%s"" already exists","Bloco com nome ""%s"" já existe"
"Browser Capabilities Detection","Capacidade de Detecção do Navegador"
"CSS Settings","Configurações CSS"
"Cache Storage Management","Gerenciamento de Cache"
"Cache storage may contain additional data. Are you sure that you want flush it?","Armazenamento de Cache pode conter informações adicionais. Deseja mesmo liberar da memória?"
"Can not create invoice. Order was not found.","Não é possível criar fatura. Ordem não foi encontrado."
"Can't retrieve request object","Não foi possível recuperar objeto solicitado"
"Can\'t retrieve entity config: %s","Pode \ 't recuperar entidade config: %s"
Cancel,Cancelar
"Cannot complete this operation from non-admin area.","Não foi possível completar esta operação numa área não administrativa."
"Card type does not match credit card number.","Tipo de cartão não coincide com número do cartão de crédito."
Code,Código
"Controller file was loaded but class does not exist","Arquivo controlador não foi carregado mas classe não existe"
"Cookie Domain",Domínio
"Cookie Lifetime","Ciclo de Vida"
"Cookie Path",Caminho
"Cookie Restriction Mode","Modo de restrição de cookie"
Copyright,"Direitos Autorais"
Core,Núcleo
"Countries Options","Opções de Países"
Country,Pais
"Create Store","Criar Loja"
"Create Store View","Criar Visão"
"Create Website","Criar Website"
"Credit card number does not match credit card type.","Número do cartão de crédito não coincide com tipo de cartão."
"Current Package Name","Nome do template atual"
"Custom Admin Path","Caminho Admin personalizado"
"Custom Admin URL","URL personalizada de Admin"
"Custom Design","Leiaute Personalizado"
"Custom Email 1","Personalizado 1"
"Custom Email 2","Personalizado 2"
"Custom Variables","Variáveis Personalizadas"
"Custom1 Contact Email","E-mail de contato especial 1"
"Custom1 Contact Name","Nome de contato especial 1"
"Custom2 Contact Email","E-mail de contato de depreciação"
"Custom2 Contact Name","Nome do contato de depreciação"
"Customer Support",Suporte
Dashboard,Dashboard
"Date From","Data Início"
"Date To","Data Final"
"Date/time format ""%s"" is not supported.","Data/hora formato ""%s"" não é suportado."
Debug,Debugar
Default,Padrão
"Default Country","País Padrão"
"Default Description","Descrição Padrão"
"Default Keywords","Palavras-Chaves Padrão"
"Default No-route URL","Sem Rota Padrão URL"
"Default Pages","Páginas Padrão"
"Default Robots","Robots Padrão"
"Default Store","Loja Padrão"
"Default Store View","Visão Padrão"
"Default Title","Título Padrão"
"Default Web URL","URL Padrão da Web"
Delete,Excluir
"Delete Store",Excluir
"Delete Store View",Excluir
"Delete Website",Excluir
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Excluindo um %1$s não irá excluir a informação associada com o %1$s (ex. categorias, produtos, etc.), mas o %1$s não poderá ser recuperado. Sugerimos que você faça um backup dos dados antes de excluir o %1$s."
Design,Template
"Design Change","Novo Tema"
Developer,Desenvolvedor
"Developer Client Restrictions","Limitar Acesso"
"Disable Email Communications","Desativar comunicação por email"
"Disable Modules Output","Desligar Módulos"
"Display Demo Store Notice","Mostrar Mensagem de Loja Demonstração"
"Duplicate Of Template Name","Duplicar o Nome do Modelo"
"Edit Design Change","Editar Alterações no Template"
"Edit Store","Editar Loja"
"Edit Store View","Editar Visão"
"Edit Website","Editar Website"
"Empty identifier field name","Nome do identificador do campo vazio"
"Empty main table name","Nome da tabela principal vazio"
"Enable Charts","Habilitar Gráficos"
Enabled,Ativado
"Enabled for Admin","Ativar para Admin"
"Enabled for Frontend","Ativar para Frontend"
"Environment Update Time","Ambiente de tempo de atualização"
"Error in file: ""%s"" - %s","Erro no arquivo: ""%s"" - %s"
"European Union Countries","Países da União Europeia"
"Exceptions Log File Name","Arquivo de Exceções do Sistema"
"Favicon Icon","Ícone Favicon"
"File %s does not exist","Arquivo %s não existe"
"File %s is not readable","Arquivo %s não tem permissão de leitura"
"File not found","Arquivo não encontrado"
"File system","Arquivo de sistema"
"File with an extension ""%value%"" is protected and cannot be uploaded","Arquivo com a extensão ""% valor %"" está protegido e não pode ser carregado"
"First Day of Week","Primeiro Dia da Semana"
"Flush Cache Storage","Liberar Cache Armazenado"
"Flush Magento Cache","Liberar Cache do Magento"
Footer,Rodapé
"Forgot Password Email Sender","Remetente de Email Nova Senha"
"Forgot Password Email Template","Modelo de Email Nova Senha"
General,Geral
"General Contact","Contato Geral"
"General Contact Email","E-mail de contacto geral"
"General Contact Name","Nome de contacto geral"
"General Settings","Configurações Gerais"
"Get info about current Magento installation","Obter informações sobre a instalação atual do Magento"
Global,Global
"HTML Head","Cabeçalho HTML"
"HTML tags are not allowed","Tags HTML não são permitidas"
Header,Cabeçalho
Host,Servidor
"How many links to display at once.","Quantos links exibir ao mesmo tempo."
"ID Path for Specified Store","Caminho Id para loja informada"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Se a posição atual não cobre as últimas páginas, irá exibir links para páginas anterior/próxima."
"Incorrect credit card expiration date.","Data de expiração do cartão de crédito incorreto."
"Input type ""%value%"" not found in the input types list.","tipo de entrada ""%%"" valor não encontrado na lista de tipos de entrada."
"Invalid URL '%value%'.","URL inválido '% valor %'."
"Invalid base url type","Tipo de url base inválido"
"Invalid block name to set child %s: %s","Nome do bloco inválido para filho %s: %s"
"Invalid block type: %s","Tipo de bloco inválido: %s"
"Invalid block: %s","Bloco inválido: %s"
"Invalid connection","Conexão inválido"
"Invalid layout update handle","Atualização de leiaute manual inválido"
"Invalid messages storage ""%s"" for layout messages initialization","Mensagens armazenadas inválidas ""%s"" para mensagens de inicialização de leiaute"
"Invalid query","Inválido consulta"
"Invalid transactional email code: ","Código de email de transação inválida: "
"Invalid website\'s configuration path: %s","Configuração inválida de caminho do site: %s"
"JavaScript Settings","Configurações JavaScript"
Layout,Leiaute
"Leave empty for access from any location.","Deixe em branco para acessar de qualquer lugar."
"List of stores","Lista de lojas"
Locale,Idioma
"Locale Options","Opções de Idioma"
"Log Settings","Configurações de Log"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Logs de Mage::log(). Arquivo fica em {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Logs de Mage::logException(). Arquivo fica em {{base_dir}}/var/log"
"Login is Case Sensitive","Login Sensível a Caixa Alta"
"Logo Image","Imagem de logotipo"
"Logo Image Alt","Descrição da Logo"
"Logo Image Src","Diretório da Logo"
"Magento info","Informações do Magento"
"Magento info API","Magento info API"
"Mail Sending Settings","Configurações de Envio de Email"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Tenha certeza de que a URL terminado com '/' (barra), ex. http://yourdomain/magento/"
"Manage Stores","Gerenciar Lojas"
"Match expressions in the same order as displayed in the configuration.","Coincidir expressões na mesma ordem que mostrado na configuração."
"Media Storage","Armazenagem de Mídias"
"Merge CSS Files","Juntar Arquivos CSS"
"Merge JavaScript Files","Juntar Arquivos JavaScript"
"Miscellaneous HTML","Outros Códigos HTML"
"Miscellaneous Scripts","Outros Scripts"
"Model collection resource name is not defined.","Nome da fonte de coleção de modelo não foi informado."
"Module ""%1$s"" cannot depend on ""%2$s"".","Módulo ""%1$ s"" não pode depender de ""%2$ s""."
"Module ""%1$s"" requires module ""%2$s"".","Módulo ""%1$s"" requer módulo ""%2$s""."
Name,Nome
"New Design Change","Nova Alteração de Template"
"New Store","Nova Loja"
"New Store View","Nova Visão"
"New Website","Novo Website"
No,Não
"Offloader header","Cabeçalho offloader"
"PHP SOAP extension is required.","Extensão PHP SOAP é necessária."
Package,Pacote
Pagination,Paginação
"Pagination Frame","Links de Paginação"
"Pagination Frame Skip","Pular Links de Paginação"
"Parent directory does not exist: %s","Diretório pai não existe: %s"
"Path ""%value%"" is not available and cannot be used.","""Caminho% value%"" não está disponível e não pode ser usado."
"Path ""%value%"" is protected and cannot be used.","Path ""%% o valor"" é protegido e não pode ser usado."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","Path ""% valor%"" não pode incluir (""../"", mãe de passagem de diretório "".. \ \)."""
"Please define flag code.","Informe o código da flag."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Informe 6 ou mais caracteres. Espaços a direita ou a esquerda serão ignorados."
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","Informe 7 ou mais caracteres. Senha precisa conter ambos caracteres números e letras."
"Please enter a number 0 or greater in this field.","Por favor digite um número igual ou maior que zero neste campo."
"Please enter a number 1 or greater in this field.","Por favor introduza um número de 1 ou maior neste campo."
"Please enter a number greater than 0 in this field.","Informe um número maior que 0 neste campo."
"Please enter a number lower than 100.","Por favor digite um número menor que 100."
"Please enter a valid $ amount. For example $100.00.","Informe um valor $ . Por exemplo $100.00."
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Por favor digite uma chave de URL válida. Por exemplo ""exemplo-pagina"", ""exemplo-pagina.html"" ou ""umacategoria/exemplo-pagina""."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Informe uma URL válida. Por exemplo http://www.example.com ou www.example.com"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Por favor digite um URL válido. Protocolo é obrigatório (http://, https:// ou ftp://)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Por favor digite um identificador XML válido. Por exemplo algumacoisa_1, block5, id-4."
"Please enter a valid credit card number.","Informe um número de cartão de crédito válido."
"Please enter a valid credit card verification number.","Informe um número de verificação de cartão de crédito válido."
"Please enter a valid date between %s and %s","Por favor insira uma data válida entre %s e %s"
"Please enter a valid date equal to or greater than %s","Por favor insira uma data válida igual ou superior a %s"
"Please enter a valid date less than or equal to %s","Por favor insira uma data válida menor ou igual a %s"
"Please enter a valid date.","Informe uma data válida."
"Please enter a valid day (1-%d).","Informe um dia válido (1-%d)."
"Please enter a valid email address. For example [email].","Informe um endereço de email válido. Por exemplo [email]."
"Please enter a valid fax number. For example [phone] or [phone].","Por favor digite um número de fax válido. Por exemplo [phone] ou [phone]."
"Please enter a valid full date","Informe uma data completa"
"Please enter a valid month (1-12).","Informe um mês válido (1-12)."
"Please enter a valid number in this field.","Informe um número válido para este campo."
"Please enter a valid phone number. For example [phone] or [phone].","Informe um número de telefone válido. Por exemplo [phone] ou [phone]."
"Please enter a valid social security number. For example [national-id].","Informe um CPF válido. Por exemplo 123.455.678-9."
"Please enter a valid year (1900-%d).","Informe um ano válido (1900-%d)."
"Please enter a valid zip code.","Informe um CEP válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Informe um CEP válido. Por exemplo 90602 ou 90602-1234."
"Please enter issue number or start date for switch/solo card type.","Por favor digite um número de segurança ou data de validade para o tipo de cartão switch/solo."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Informe um tamanho válido de CSS no campo. Por exemplo 100px ou 77pt ou 20em ou .5ex ou 50%."
"Please make sure your passwords match.","Verifique se as senhas são as mesmas."
"Please select State/Province.","Selecione Estado..."
"Please select a file","Por favor, selecione um arquivo"
"Please select an option.","Selecione uma opção."
"Please select one of the above options.","Selecione uma das opções abaixo."
"Please select one of the options.","Selecione uma das opções."
"Please set available and/or protected paths list(s) before validation.","Por favor, defina disponíveis e / ou lista de caminhos protegido (s) antes da validação."
"Please specify either a category or a product, or both.","Informe uma categoria ou um produto, ou ambos."
"Please use letters only (a-z or A-Z) in this field.","Use apenas letras (a-z ou A-Z) neste campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor, use apenas números nesse campo. Por favor evite espaços ou outros caracteres, tais como pontos ou vírgulas."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor use apenas letras (a-z ou A-Z) ou números (0-9) neste campo. Espaços ou outros caracteres não serão permitidos."
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Por favor use apenas letras (a-z ou A-Z) ou números (0-9) ou espaços e # neste campo."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Por favor use apenas letras (a-z ou A-Z), números (0-9) ou underscore(_) no campo, o primeiro caractere deve ser uma letra."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Use apenas letras (a-z), números (0-9) ou underline(_) neste campo, primeiro carácter precisa ser uma letra."
"Please use only visible characters and spaces.","Por favor use apenas caracteres visíveis e espaços."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Use este formato de data: dd/mm/yyyy. Por exemplo 17/03/2006 para informar 17th de Março, 2006."
"Please wait, loading...",Carregando...
Polls,Enquetes
"Port (25)","Porta (25)"
Profiler,"Usar Profiler"
"Recovery Link Expiration Period (days)","Período de validade do Link de recuperação (dias)"
"Request Path for Specified Store","Caminho solicitado para loja específica"
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","de solicitação de arquivo não pode incluir (""../"", mãe de passagem de diretório "".. \ \ notation)"""
"Requested invalid store ""%s""","Loja solicitada inválida ""%s"""
"Resource is not set.","Recurso não está definido."
"Retrieve info about current Magento installation","Recuperar informações sobre a instalação atual do Magento"
"Retrieve store data","Recuperar dados de armazenamento"
"Retrieve store list","Recuperar a lista de armazenamento"
"Return-Path Email","Retorno de Email"
"Root Category","Categoria Principal"
"Sales Representative",Vendas
"Sales Representative Contact Email","Vendas representativas contato Email"
"Sales Representative Contact Name","Nome do contato do representante vendas"
Save,Salvar
"Save Store",Salvar
"Save Store View",Salvar
"Save Website",Salvar
"Search Engines Optimization","SEO - Sistema de Otimização de Buscas"
Secure,HTTPS
Security,Segurança
"Select Date","Selecionar Data"
"Select Media Database","Selecione Banco de Dados de Mídia"
"Sender Email","Remetente de Email"
"Sender Name","Nome do Remetente"
Services,Serviços
"Session Cookie Management","Sessão Gerenciada por Cookie"
"Session Lifetime (seconds)","Ciclo de Vida (segundos)"
"Session Validation Settings","Opções de Validação"
"Set Return-Path","Indicar Retorno"
"Set as Default","Indicar como padrão"
"Skin (Images / CSS)","Skin (Imagens / CSS)"
"Sort Order","Ordem de exibição"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Data/hora informado ""%1$s"" não possui um formato válido com ""%2$s""."
"Start date cannot be greater than end date.","Data inicial não pode ser maior que a data final."
"Startup Page","Primeira Página"
Status,Status
"Storage Configuration for Media","Configuração de Armazenagem para Mídia"
Store,Loja
"Store API","Loja API"
"Store Contact Address","Endereço de Contato"
"Store Contact Information","Informação de Contato da Loja"
"Store Contact Telephone","Telefone de Contato"
"Store Email Addresses","Emails de Contato"
"Store Information","Informações Sobre a Loja"
"Store Name",Loja
"Store View",Visão
"Store View Information","Informações da Visão"
"Store View Name",Visão
"Store view doesn't exist","Visão não existe"
"Store with the same code","Loja com mesmo código"
System,Sistema
"System Log File Name","Arquivo de Log do Sistema"
"Template Path Hints","Exibir Caminho das Telas"
"Template Settings","Configurações do modelo"
"Template Variables","Variáveis de Modelo"
Templates,Modelos
"Text length does not satisfy specified text range.","Tamanho do texto não satisfaz o espaço de texto especificado."
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","O %s que você digitou é inválido. Verifique se a informação segue ""http://domain.com/"" formato."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","O código da loja pode conter apenas letras (a-z), número (0-9) ou underline(_), o primeiro carácter precisa ser uma letra"
"The store does not exist","A loja não existe"
"The store has been deleted.","A loja foi excluída."
"The store has been saved.","A loja foi salva."
"The store view has been deleted.","A visão foi excluída."
"The store view has been saved","A visão foi salva."
"The template Name must not be empty.","O nome do tema não pode ser vazio."
"The value is not within the specified range.","O valor não está dentro do limite especificado."
"The website does not exist.","O website não existe."
"The website has been deleted.","O website foi excluído."
"The website has been saved.","O website foi salvo."
Themes,Temas
"This category and all its child elements","Esta categoria e todos seus elementos filho"
"This category and its child categories only","Esta categoria e este filho apenas"
"This category and its products only","Esta categoria e este produto apenas"
"This category only","Apenas esta categoria"
"This date is a required value.","A data é um valor obrigatório."
"This is a required field.","Campo obrigatório."
"This store cannot be deleted.","Esta loja não pode ser excluída"
"This store view cannot be deleted.","Esta visão não pode ser excluída"
"This website cannot be deleted.","Este website não pode ser excluído"
"This will be displayed just before body closing tag.","Será incluído antes do fechamento da tag BODY."
"This will be included before head closing tag in page HTML.","Será incluído antes do fechamento da tag HEAD."
Timezone,"Fuso Horário"
"Title Prefix","Prefixo de Título"
"Title Suffix","Sufixo de Título"
"Transactional Emails","Emails de Transação"
"Translate Inline","Traduzir na Tela"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Tradução, blocos e outras saídas do cache devem ser desligadas tanto para frontend quanto para backend na tradução inline."
Translations,Traduções
"Two and more slashes together are not permitted in request path","Duas ou mais barras juntas não são permitidas no caminho solicitado"
"Two and more slashes together are not permitted in url rewrite suffix","Duas ou mais barras juntas não são permitidas no sufixo da url amigável"
"Unable to create directory: %s","Não foi possível criar o diretório: %s"
"Unable to delete store view. Please, try again later.","Não foi possível excluir a visão. Tente novamente."
"Unable to delete store. Please, try again later.","Não foi possível excluir a loja. Tente novamente."
"Unable to delete website. Please, try again later.","Não foi possível excluir o website. Tente novamente."
"Unable to proceed. Please, try again","Não foi possível continuar. Tente novamente"
"Unable to proceed. Please, try again.","Não foi possível continuar. Tente novamente."
"Unable to save file ""%s"" at ""%s""","Não foi possível salvar o arquivo ""%s"" como ""%s"""
"Unable to save file: %s","Não foi possível salvar o arquivo: %s"
"Unknown old style column type definition: {$definition}.","Unknown estilo antigo definição do tipo de coluna: {$} definição."
"Unknown scope ""%s"".","Escopo desconhecido ""%s""."
Unsecure,HTTP
"Url Options","Opções de Url"
"Use Custom Admin Path","Use Caminho Admin personalizado"
"Use Custom Admin URL","Use a URL personalizada do Admin"
"Use HTTP Only","Usar Apenas HTTP"
"Use SID on Frontend","Usar SID no Frontend"
"Use Secure URLs in Admin","Usar Https no Admin"
"Use Secure URLs in Frontend","Usar Https no Frontend"
"Use Web Server Rewrites","Usar Reescrita de URLs"
"VAT Number","Número de VAT"
"Validate HTTP_USER_AGENT",HTTP_USER_AGENT
"Validate HTTP_VIA",HTTP_VIA
"Validate HTTP_X_FORWARDED_FOR",HTTP_X_FORWARDED_FOR
"Validate REMOTE_ADDR",REMOTE_ADDR
"Validation has failed.","Validação falhou."
"Values less than 60 are ignored. Note that changes will apply after logout.","Valores menores que 60 serão ignorados. Nota, as mudanças farão efeitos depois que efetuar login."
"Variable Code must be unique.","Código da variável precisa ser único."
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Atenção! A ativação desta função não é recomendado em ambientes de produção, pois representa um risco de segurança."
Web,Web
Website,Website
"Website Information","Informações do Sistema"
"Website Name",Website
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Código do Website precisa conter apenas letras (a-z), números (0-9) ou underline(_), primeiro campo precisa ser uma letra"
"Website with the same code","Website com o mesmo código"
"Weekend Days","Final de Semana"
"Welcome Text","Mensagem de Boas-Vindas"
"Wrong file info format","Erro na informação de formato do arquivo"
"Wrong number of arguments for %s","Número errado para os argumentos em %s"
"Wrong old style column type definition: {$definition}.","Errado velho estilo definição do tipo de coluna: {$} definição."
Yes,Sim
"You will have to log in after you save your custom admin path.","Você terá que fazer o login depois de salvar o seu caminho administrativo personalizado."
"Your design change for the specified store intersects with another one, please specify another date range.","Suas alterações de tema para a loja indicado batem com outra loja, informe outro intervalo de datas."
"database ""%s""","banco de dados ""%s"""
