" But cart has some errors."," Mas carrinho de compras possui alguns erros."
"Message Title","Título da mensagem"
"Message Type","Tipo da Mensagem"
"Message can be edited when status of the message is ""In Queue"" only.","Mensagem pode ser editada quando o status da mensagem só é ""Na fila""."
"Message content","Conteúdo da mensagem"
"Message title","Título da mensagem"
Mobile,Mobile
"Mobile Express Checkout has been canceled.","Mobile Express check-out foi cancelada."
"Mobile Express Checkout processed successfully.","Mobile Express Checkout processadas com êxito."
Month,Mês
More,Mais
"More Info","Mais Info"
"More Tabs","Mais Tabs"
"Name on Card","Nome no Cartão"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Nome que aparece abaixo do seu aplicativo quando os usuários instalam-lo para seu dispositivo. Recomendamos escolher um nome que é de 10-12 caracteres e que os seus clientes irão reconhecer. %s Max chars."
"New AirMail Message","Nova Mensagem AirMail"
"New AirMail Message Queue","Nova Fila de Mensagem AirMail"
"New App","Novo App"
"New Password","Nova Senha"
"New Template","Novo Template"
Nickname,Nickname
"No Payment Information Required","Nenhuma informação de pagamento exigida"
"No items were specifed to update.","Nenhum item selecionado para atualizar."
"No items were updated.","Nenhum item foi atualizado."
"No product selected.","Nenhum produto selecionado."
"No shipping method required.","Nenhum método de envio necessário."
"No such file ""%s"".","Nenhum arquivo semelhante ""%s""."
"Not Submitted","Não Enviado"
Notice,Aviso
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Uma ou mais palavras que descrevem sua aplicação. Palavras-chave são comparados aos usuários \ 'buscas na App Store e ajudar a retornar resultados de pesquisa com precisão. Separe palavras-chave com vírgulas. 100 caracteres é o máximo."
"Onepage checkout is disabled.","Página de checkout foi desabilitado."
"Only custom theme can be deleted","Somente tema personalizado pode ser excluído"
"Only default theme can be reset","Tema padrão só pode ser redefinida"
"Only free apps are allowed in this version.","Apenas apps grátis são permitidas nessa versão."
"Only registered users can write reviews. Please, log in or register.","Somente usuários registrados podem escrever comentários. Por favor, faça o login ou registre-se."
"Options menu items","Opções do menu de itens"
"Order #%s - %s","Ordem # %s-%s"
"Order Date: %s","Ordem Data: %s"
"Order id is not specified.","Identificação de ordem não é especificada."
"Order is not available.","Ordem não está disponível."
Ordered,Ordenou
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Formato de saída não é especificado. Por favor, especificar ""formato"" chave no Construtor, ou defini-la usando setFormat()."
"POST data is not valid.","Dados do POST inválidos."
Pages,Páginas
Password,"Senha  "
"Password fields cannot be empty.","Campo senha deve ser preenchido."
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","MECL de PayPal é a versão móvel do serviço de check-out Express da PayPal\. Você pode optar por usar o MECL ao lado de check-out padrão, ou usá-lo como seu único método de check-out para o Magento Mobile."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"PayPal Mobile Express Checkout","PayPal Mobile Express Checkout"
"PayPal Mobile Express Checkout Library (MECL)","PayPal Mobile Express Checkout Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","PayPal Mobile Express Checkout Token não existe."
"Payer Email: %s","E-mail do autor: %s"
"Payment Applicable From","Aplicável a partir de pagamento"
"Payment Bridge module unavailable.","módulo de pagamento Ponte indisponíveis."
"Payment Method","Forma de Pagamento"
"Payment Method has been set.","Método de Pagamento foi informado."
"Payment Methods","Métodos de Pagamento"
"Payment method was successfully set.","Método de pagamento foi informado com sucesso."
"Paypal MEP doesn\'t support checkout with any discount.","MEP PayPal doesn\ ' t apoiar check-out com qualquer desconto."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Por favor, <a href=""%s"" target=""_blank"">clique aqui</a> para ver como configurar e recuperar credenciais API."
"Please Select Application","Selecione Aplicação"
"Please Select Device Type","Selecione um Tipo de Dispositivo"
"Please agree to all the terms and conditions before placing the order.","Aceite todos os termos e condições antes de efetuar o pedido."
"Please create and save an application first.","Por favor, crie e salve um aplicativo pela primeira vez."
"Please enter ""App Title"".","Informe ""Título do App""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Por favor, introduza um URL válido. Protocolo é necessário (http://, https:// ou ftp: / /)"
"Please enter a valid date.","Por favor introduza uma data válida."
"Please enter a valid email address. For example [email].","Por favor insira um endereço de e-mail válido. Por exemplo [email]."
"Please enter issue number or start date for switch/solo card type.","Informe número de segurança ou data de início para tipo de cartão switch/solo."
"Please enter the Activation Key.","Informe a Chave de Ativação."
"Please enter the Copyright.","Informe o Copyright."
"Please enter the Description.","Por favor, digite a descrição."
"Please enter the Price.","Informe o Preço."
"Please enter the Resubmission Key.","Informe a Chave de Reenvio."
"Please enter the Title.","Informe o Título."
"Please make sure your passwords match.","Verifique se suas senhas conferem."
"Please select an option.","Por favor, selecione uma opção."
"Please select at least one country.","Selecione ao menos um país."
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Envie uma imagem para ""App Background (paisagem)"" campo de Desenho Tab."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Envie uma imagem para ""App Background (retrato)"" campo de Desenho Tab."
"Please upload  an image for ""App Background"" field from Design Tab.","Envie uma imagem para ""App Cor de Fundo"" campo de Desenho Tab."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Por favor, fazer upload de uma imagem para ""Banner na Home Screen (modo paisagem)"" campo de Tab Design."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Por favor, fazer upload de uma imagem para ""Banner na Home Screen (modo retrato)"" campo de Tab Design."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Envie uma imagem para ""Banner na Página Inicial"" campo de Desenho Tab."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Envie uma imagem para ""Logo no Cabeçalho"" campo de Desenho Tab."
"Please use letters only (a-z or A-Z) in this field.","Por favor, use apenas letras (a-z ou A-Z) neste campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor, use números somente no campo. Por favor, evite espaços ou outros caracteres, como pontos ou vírgulas."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, use apenas letras (a-z ou A-Z) ou números (0-9) somente neste campo. Sem espaços ou outros caracteres são permitidos."
Prefix,Prefixo
"Preset Theme","Tema Atual"
Preview,Pré-Visualizar
Price,Preço
"Price Font Color","Cor da Fonte do Preço"
"Primary Color","Cor Primária"
"Primary Font Color","Cor da Fonte Primária"
"Problem changing or sending password.","Problema ao alterar ou enviar senha."
"Product Name3 ","Produto Name3 "
"Product Name3 1","Produto Name3 1"
"Product Name3 2","Produto Name3 2"
"Product is unavailable.","Produto está indisponível."
"Product was not specified.","Produto não foi informado."
"Product(s) currently out of stock.","Produto(s) atual sem estoque."
"Purchase Order Number","Número de Compra do Pedido"
"Push Notification","Push Notificação"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Push Notifications permite que você envie mensagens diretamente para as pessoas que têm instalado o aplicativo em seu dispositivo. Enviar mensagens para seu público cheio mesmo quando o aplicativo é fechado. Push Notifications é uma das melhores maneiras de manter sua aplicação ativa, oferecendo um conteúdo valioso diretamente a seus clientes. Saiba mais sobre notificações Push - <a href=""%1$s"" target=""_blank"">% 1 $ s</a>"
"Push Title","Push Título"
"Push message","Push mensagem"
"Push title","Push título"
"Queue Date","Data da Fila"
"Queue Message","Mensagem da Fila"
"Queue does not exist.","Fila não existe."
"Queue is allowed only for applications with enabled Push Notification.","Fila é permitida somente para aplicativos com notificação de empurrar habilitado."
"Quote instance is required.","Instância da Fila é obrigatória."
"Recipient Information","Informações do destinatário"
"Recommended size 1024px x 344px. Note: Image size affects the performance of your app.","Tamanho recomendado 1024px x 344px. Nota: tamanho da imagem afeta o desempenho do seu aplicativo."
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","Tamanho recomendado 1024px x 704px. Nota: Tamanho da imagem afeta a performance da sua app."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 230px. Nota: Tamanho da imagem afeta a performance da sua app. Mantenha sua imagem abaixo de 50 KB para melhor performance."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 258px. Nota: Tamanho da imagem afeta a performance da sua app. Mantenha sua imagem abaixo de 50 KB para melhor performance."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Tamanho recomendado 320px x 367px. Nota: Tamanho da imagem afeta a performance da sua app. Mantenha sua imagem abaixo de 75 KB para melhor performance."
"Recommended size 35px x 35px.","Tamanho recomendado 35px x 35px."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 294px. Nota: Tamanho da imagem afeta a performance da sua app."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 960px. Nota: Tamanho da imagem afeta a performance da sua app."
"Redemption functionality is disabled.","Funcionalidade de resgate está desabilitada."
Refunded,Reembolsado
"Regular and confirmation passwords must be equal","Regular e confirmação de senha precisam ser iguais"
"Related Product Background Color","Cor de Fundo do Produto Relacionado"
"Request internal error.","Solicitação de erro interno."
"Reset theme to default","tema Redefinir para padrão"
"Resubmission Key","Reenviar Chave"
"Resubmit App","Reenviar App"
Review,Análise
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Empurre ricos permite que você crie e envie experiências atraentes, adicionando HTML e outros componentes de rich media para suas notificações push. Indo além alertas e atualizações crachá, Push ricos leva os usuários para o aplicativo durante a exibição de conteúdo em uma visão WebKit personalizável. Criar mensagens de marca que se envolvem seus usuários com novos conteúdos e informações, tudo isso sem ter que atualizar sua aplicação. Saiba mais sobre Empurre Rich - <a href=""%1$s"" target=""_blank"">% 1 $ s</a>"
"SORT BY:",ORDEM:
Save,Salvar
"Save As","Salvar como"
"Save Theme","Salvar Tema"
"Save and Continue Edit","Salvar e Continuar Editando"
"Save and Submit App","Salvar e Enviar App"
"Save in address book","Salvar no livro de endereços"
Screens:,Telas:
"Scroll Background Color","Cor de Fundo do Scroll"
Search,Procurar
"Secondary Color","Cor Secundária"
"Secondary Font Color","Cor da Fonte Secundária"
"Select All","Selecionar Todos"
"Selected product is unavailable.","Produto selecionado está indisponível."
"Sender Information","Informações do remetente"
Settings,Configurações
Shipped,Enviado
"Shipping Address","Endereço de Entrega"
"Shipping Method","Método de envio."
"Shipping address has been set.","Endereço de entrega foi informado."
"Shipping method has been set.","Método de entrega foi informado."
"Shipping method is required","Método de envio é necessário"
"Shipping method successfully updated","Atualizado com êxito do método de envio"
"Shipping to this address is not possible.","Frete para este endereço não é possível."
Shop,Shop
"Shopping cart is empty.","Carrinho de compras está vazio."
"Sky Blue","Sky Blue"
"Social Networking","Redes Sociais"
"Some emails were not sent.","Alguns e-mails não foram enviados."
"Sorry, no payment options are available for this order at this time.","Desculpe, nenhuma opção de pagamento está disponível para este pedido no momento."
"Sorry, no quotes are available for this order at this time.","Desculpe, que no momento, estão disponíveis para esta ordem sem aspas."
"Specific Countries","Países específicas"
"Specified address does not exist.","Endereço informado não existe."
"Specified invalid app code.","Código de app informado é inválido."
"Specified invalid data.","Dados informados inválidos."
"Specified item does not exist in wishlist.","Item informado não existe na lista de favoritos."
"Standard Checkout","Checkout Padrão"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Checkout padrão usado no método de checkout provido pelo Magento. Apenas métodos de pagamento inline são suportados. (ex. PayPal Direct,  Authorize.Net, etc.)"
"Start Date","Data de Início  "
"Start Date - Month","Data de Início – Mês"
"Start Date - Year","Data de Início – Ano"
State/Province,Estado
Status,Status
"Store Credit payment is not being used in your shopping cart.","Pagamento de crédito da loja não está sendo usado no seu carrinho de compras."
"Store View","Visão de Loja"
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","Logo da loja que será mostrado na página de direitos autorais da app. Tamanho preferencial: 100px x 100px."
"Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px.","Store logo que é exibido na página do copyright de aplicação. Preferidos tamanho: 200px x 200px."
"Street Address","Rua  "
"Street Address %s","Rua %s"
Submission,Enviando
"Submission Fields","Campos de Envio"
"Submission History","Histórico de Envios"
"Submit App","Enviar App"
"Submit App ""%s""","Enviar App ""%s"""
"Submit App failure. %s","Falha ao enviar App. %s"
"Submit App failure. Invalid activation key provided","Falha ao enviar App. Chave de ativação inválida informada"
Submitted,Enviado
"Subtotal (Excl. Tax)","Subtotal (Excl. Tax)"
"Subtotal (Incl. Tax)","Subtotal (Incl. Tax)"
Suffix,Sufixo
"Summary of Your Review","Sumário da Sua Opinião"
T-Shirts,Camisetas
Tabs,Tabs
Tax,Taxa
Telephone,Telefone
"Tell a Friend","Avise um Amigo"
"Tell a Friend is disabled.","Avise um Amigo está desabilitado."
"Tell a Friend link has been sent.","Avise um Amigo link foi enviado."
Template,Template
"Template Content","Template Conteúdo"
"Template Name","Template Nome"
"Template does not exist.","Template não existe."
"Template for new AirMail Message does not exist.","Template para nova mensagem AirMail não existe."
"Template has been deleted.","Template foi excluído."
"Text length does not satisfy specified max text range.","Comprimento do texto não satisfaz o intervalo especificado de texto máximo."
"Text length does not satisfy specified min text range.","Comprimento do texto não satisfaz o intervalo de texto especificado min."
"Thank you for registering!","Obrigado por se registrar!"
"Thank you for your purchase! ","Obrigado por sua compra! "
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","O título do Mailbox será mostrando em Informações de tab. Para entender melhor sobre o título, clique <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">aqui</a>"
"The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.","O ícone que aparece na Android Market. Recomendado tamanho: 512px x 512px. O tamanho máximo: 1024 KB."
"The store credit payment has been removed from shopping cart.","O pagamento do crédito de loja foi removido do carrinho de compras."
"Theme configurations are successfully reset.","configurações do tema são reiniciada com sucesso."
"Theme has been created.","Tema foi criado."
"Theme has been delete.","Tema tem sido apagar."
"Theme label can\'t be empty","Label tema pode \ 't ser vazio"
"Theme label:","Label tema:"
"Theme name is not set.","Nome do tema não foi informado."
"There were some problems with the data.","Encontrado alguns problemas com os dados."
"This email address was not found in our records.","Este endereço de e-mail não foi encontrado em nossos registros."
"This is a required field.","Este é um campo obrigatório."
Title,"Título  "
"Title bar","Título da Barra"
"To activate PayPal MEP payment method activate Express checkout first. ","Para ativar PayPal MEP método de pagamento ative Express checkout antes. "
"Token has not been set.","Token não foi definido."
"Total incl. Tax: %1$s","Total incl. Taxa: %1$s"
"Twitter API","Twitter API"
"Twitter API Key","Twitter API Key"
"Twitter Secret Key","Twitter Chave Secreta"
"Unable to cancel Mobile Express Checkout.","Não é possível cancelar Mobile Express check-out."
"Unable to cancel queue.","Não foi possível cancelar a lista."
"Unable to collect cart totals.","Não foi possível coletar o total do carrinho."
"Unable to delete queue.","Não foi possível excluir a fila."
"Unable to find an app to delete.","Não foi possível encontrar o app para excluir."
"Unable to find template to delete.","Não foi possível encontrar template para excluir."
"Unable to get shipping methods list.","Não foi possível obter lista de métodos de entrega."
"Unable to initialize MEP Checkout.","Não foi possível inicializar MEP Checkout."
"Unable to initialize PayPal Mobile Express Checkout.","Não é possível inicializar PayPal Mobile Express check-out."
"Unable to initialize express checkout review.","Não é possível inicializar a revisão de check-out expresso."
"Unable to initialize express checkout shipping method list.","Não é possível inicializar o check-out expresso, lista de métodos de envio."
"Unable to initialize return action.","Não é possível inicializar a ação de devolução."
"Unable to load addresses.","Não é possível carregar endereços."
"Unable to load application form.","Não foi possível carregar form de aplicação."
"Unable to load billing address form.","Não é possível carregar o formulário de endereço de faturamento."
"Unable to load billing address.","Não é possível carregar o endereço de cobrança."
"Unable to load categories.","Não é possível carregar categorias."
"Unable to load checkout.","Não é possível carregar o check-out."
"Unable to load order list.","Não é possível carregar a lista ordem."
"Unable to load order review.","Não é possível carregar o exame de ordem."
"Unable to load product gallery.","Não é possível carregar Galeria de produtos."
"Unable to load product info.","Não foi possível carregar informação do produto."
"Unable to load product options.","Não é possível carregar opções de produto."
"Unable to load product review.","Não é possível carregar a revisão do produto."
"Unable to load product reviews.","Não é possível carregar avaliações de produto."
"Unable to load review form.","Não é possível carregar o formulário de revisão."
"Unable to load search.","Não é possível carregar a pesquisa."
"Unable to load shipping address form.","Não é possível carregar o formulário de endereço de envio."
"Unable to place the order.","Não foi possível realizar o pedido."
"Unable to post the review.","Não é possível postar a opinião."
"Unable to process preview.","Não foi possível processar a pré-visualização."
"Unable to render a gift card account.","Não é possível processar uma conta de cartão de presente."
"Unable to render an order.","Incapaz de prestar uma ordem."
"Unable to render the store credits.","Não é possível processar os créditos de loja."
"Unable to save app.","Não foi possível salvar app."
"Unable to save message.","Não foi possível salvar a mensagem."
"Unable to save shipping address.","Não foi possível salvar endereço de entrega."
"Unable to save shipping method.","Não foi possível salvar o método de entrega."
"Unable to save template.","Não foi possível salvar o template."
"Unable to start MEP Checkout.","Não foi possível iniciar MEP Checkout."
"Unable to start Mobile Express Checkout.","Não é possível iniciar o Mobile Express check-out."
"Unable to update shipping method.","Não é possível atualizar o método de remessa."
Undefined,Indefinido
"Unknown Error","Erro Desconhecido"
"Unknown Error.","Erro Desconhecido."
"Unsupported character in path: ""%s""","Caráter não suportada no caminho: ""%s"""
"Unsupported value type received","Tipo de valor não suportado recebeu"
"Update Preview","Atualizar Pré-Visualização"
"Upon receiving these credentials, please fill in the corresponding fields.","Ao receber essas credenciais, por favor preencha os campos correspondentes."
"Urban Airship Push Notification","Urban Airship Push Notificação"
"Use Store Credit (%s available)","Use armazenamento de crédito (%s disponível)"
"Use as my default billing address","Usar como meu endereço de cobrança padrão"
"Use as my default shipping address","Usar como meu endereço de entrega padrão"
"View Details","Visualizar Detalhes"
"View Gallery","Visualizar Imagens"
"Warning: All related AirMail messages will be deleted!","Aviso: Todos os relacionados a mensagens de correio aéreo serão excluídas!"
"Website is offline.","Website está offline."
"Wishlist has been cleared.","Favoritos foi limpo."
"Wishlist has been updated.","Favoritos foi atualizado."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Favoritos atualizado. Mas acusou alguns erros durante atualização de alguns itens."
"Wrong Ipad background image orientation has been specified: ""%s"".","Imagem de fundo de orientação do Ipad errada especificada como: ""%s""."
"Wrong PayPal Mobile Express Checkout Token specified.","Errado PayPal Mobile Express Checkout Token especificado."
"Wrong device type.","Tipo de dispositivo errado."
"Wrong email format","Formato de e-mail inválido"
"Wrong or expired Gift Card Code.","Gift Card código errado ou expirado."
"Wrong theme format.","Formato de tema inválido."
YYYY,YYYY
Year,Ano
"You are already logged in.","Você já está conectado."
"You can watch statistics here.","Veja as estatísticas aqui."
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","Você precisará habilitar PayPal Express check-out pela primeira vez desde a configuração de pagamento antes de ativar o MECL de PayPal."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Você vai receber um e-mail com a confirmação do seu pedido e com detalhes da compra e um link para monitorar o andamento dele."
"Your current balance is:","Seu saldo atual é:"
"Your order # is: %s. ","Seu pedido # é: %s. "
"Your review has been accepted for moderation.","Seu comentário foi aceita pela moderação."
"Zip/Postal Code",CEP
"\'%s\' exceeds the allowed file size: %d (bytes)","\'%s \' excede o tamanho de arquivos permitidos: %d (bytes)"
"\'%s\' height exceeds allowed value of %d px","\'%s \' altura excede o valor permitido de %d px"
"\'%s\' is not a valid file extension. Allowed extensions: %s","\'%s \' não é uma extensão de arquivo válido. Permitidas extensões: %s"
"\'%s\' width exceeds allowed value of %d px","\'%s \' largura exceder o valor permitido de %d px"
and,e
each,cada
iPad,iPad
iPhone,iPhone
save,salvar
"ver. %s","ver. %s"
